fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
fold,epoch,val_loss,val_acc,train_acc, train_loss, time
